bikesInUsage,time_group
918,09:00
918,09:00
918,17:00
918,20:00
918,07:00
917,08:00
917,18:00
917,18:00
916,08:00
916,09:00
915,08:00
915,18:00
915,09:00
915,19:00
914,18:00
914,18:00
914,18:00
914,07:00
914,18:00
913,20:00
913,18:00
912,18:00
911,08:00
911,07:00
911,18:00
911,19:00
911,18:00
911,08:00
911,18:00
911,08:00
911,08:00
910,08:00
910,18:00
909,08:00
909,18:00
909,08:00
909,07:00
909,08:00
908,08:00
908,19:00
908,07:00
907,19:00
907,07:00
907,19:00
907,07:00
907,18:00
907,18:00
906,08:00
906,09:00
905,18:00
904,14:00
904,15:00
903,08:00
903,19:00
903,19:00
903,18:00
903,08:00
903,18:00
902,08:00
902,18:00
902,19:00
902,18:00
902,19:00
901,19:00
901,08:00
901,08:00
901,18:00
901,08:00
900,08:00
900,19:00
900,14:00
899,09:00
899,18:00
899,08:00
898,19:00
898,08:00
897,19:00
897,07:00
897,19:00
897,19:00
897,18:00
896,07:00
896,18:00
896,08:00
896,20:00
895,19:00
895,08:00
895,09:00
894,18:00
894,18:00
894,08:00
894,19:00
894,19:00
894,07:00
894,19:00
894,17:00
893,19:00
893,19:00
893,18:00
893,18:00
893,08:00
892,18:00
892,08:00
892,08:00
892,08:00
892,18:00
891,07:00
891,18:00
891,19:00
891,19:00
890,19:00
889,18:00
889,17:00
889,18:00
889,18:00
888,20:00
888,15:00
888,09:00
887,07:00
887,19:00
887,19:00
887,08:00
887,08:00
887,18:00
886,18:00
886,09:00
886,07:00
886,08:00
886,19:00
886,19:00
885,19:00
885,18:00
885,09:00
885,08:00
885,08:00
885,08:00
885,09:00
885,19:00
885,18:00
884,18:00
884,18:00
884,08:00
884,18:00
883,18:00
883,18:00
883,19:00
883,17:00
882,18:00
881,07:00
881,18:00
881,08:00
881,18:00
881,15:00
880,18:00
880,08:00
880,19:00
880,08:00
880,18:00
879,19:00
879,18:00
879,17:00
879,08:00
879,17:00
878,17:00
878,07:00
878,09:00
878,08:00
878,19:00
877,08:00
877,18:00
877,09:00
877,08:00
876,19:00
876,19:00
876,18:00
876,19:00
876,19:00
876,08:00
875,18:00
875,17:00
875,08:00
875,18:00
875,08:00
874,18:00
874,19:00
874,17:00
874,19:00
873,18:00
873,19:00
873,18:00
873,18:00
873,09:00
872,08:00
872,18:00
872,19:00
872,18:00
872,08:00
872,14:00
872,07:00
871,17:00
871,18:00
871,08:00
871,08:00
871,18:00
871,19:00
870,15:00
870,19:00
870,19:00
869,14:00
869,19:00
869,19:00
869,19:00
869,08:00
869,18:00
868,09:00
868,18:00
868,18:00
867,15:00
867,19:00
867,07:00
867,08:00
867,18:00
866,18:00
866,08:00
866,15:00
866,07:00
865,09:00
865,19:00
865,19:00
865,18:00
864,08:00
864,19:00
864,09:00
864,08:00
864,17:00
864,18:00
863,18:00
863,07:00
862,19:00
862,19:00
861,18:00
861,08:00
861,17:00
861,15:00
861,18:00
860,07:00
860,18:00
860,19:00
860,09:00
860,08:00
860,19:00
860,20:00
860,20:00
860,17:00
860,08:00
860,19:00
859,18:00
859,19:00
858,19:00
858,17:00
858,17:00
858,18:00
858,18:00
857,08:00
857,18:00
857,08:00
856,08:00
856,18:00
856,09:00
855,07:00
855,09:00
855,08:00
855,14:00
855,18:00
855,08:00
855,18:00
855,18:00
854,18:00
854,18:00
854,18:00
854,08:00
854,19:00
854,19:00
854,07:00
853,19:00
853,18:00
853,08:00
853,19:00
853,19:00
852,18:00
852,08:00
851,19:00
851,07:00
851,19:00
851,17:00
850,07:00
850,18:00
849,08:00
849,19:00
849,18:00
849,19:00
848,19:00
848,19:00
848,09:00
848,19:00
848,18:00
847,18:00
847,19:00
847,17:00
847,07:00
847,18:00
847,19:00
847,18:00
847,08:00
846,19:00
846,17:00
846,08:00
846,08:00
846,14:00
846,19:00
846,18:00
846,08:00
845,18:00
845,09:00
845,09:00
845,08:00
845,08:00
844,17:00
844,18:00
844,18:00
844,17:00
843,19:00
843,19:00
842,09:00
842,19:00
842,08:00
841,18:00
841,19:00
841,17:00
841,18:00
841,18:00
841,19:00
841,18:00
840,09:00
840,19:00
840,19:00
840,19:00
840,08:00
839,18:00
839,17:00
839,07:00
839,18:00
838,08:00
838,09:00
838,17:00
838,17:00
838,17:00
838,18:00
837,18:00
837,07:00
837,14:00
836,18:00
836,18:00
836,19:00
835,08:00
835,08:00
835,19:00
835,07:00
835,19:00
835,08:00
835,08:00
835,18:00
835,18:00
834,07:00
834,19:00
834,08:00
834,14:00
834,20:00
833,14:00
833,14:00
833,07:00
833,19:00
832,08:00
832,09:00
832,19:00
832,18:00
832,15:00
831,20:00
831,18:00
831,09:00
831,18:00
831,08:00
831,18:00
830,19:00
830,19:00
830,18:00
830,09:00
830,20:00
830,14:00
830,19:00
829,20:00
829,20:00
829,18:00
829,07:00
829,08:00
829,18:00
828,19:00
828,17:00
828,09:00
828,17:00
828,19:00
828,20:00
828,19:00
828,18:00
827,18:00
827,19:00
827,19:00
827,20:00
827,14:00
826,09:00
826,09:00
826,17:00
826,17:00
826,18:00
826,18:00
826,18:00
825,18:00
825,08:00
825,09:00
825,14:00
825,19:00
825,08:00
825,07:00
825,08:00
824,19:00
824,17:00
824,19:00
824,19:00
824,18:00
824,18:00
824,18:00
824,18:00
824,19:00
824,17:00
824,20:00
823,14:00
823,09:00
823,19:00
823,18:00
822,18:00
822,17:00
822,18:00
822,18:00
822,08:00
822,07:00
822,19:00
822,18:00
821,07:00
821,07:00
821,07:00
821,08:00
821,09:00
821,09:00
821,19:00
821,14:00
821,15:00
821,15:00
821,09:00
821,17:00
821,20:00
820,08:00
820,08:00
820,08:00
820,08:00
820,17:00
820,14:00
820,14:00
819,09:00
819,14:00
819,19:00
819,09:00
819,19:00
819,19:00
819,18:00
819,17:00
819,18:00
818,08:00
818,09:00
818,19:00
818,19:00
818,09:00
818,08:00
818,18:00
817,07:00
817,19:00
817,18:00
817,17:00
817,19:00
817,17:00
817,18:00
817,09:00
817,20:00
817,17:00
816,18:00
816,14:00
816,19:00
816,14:00
816,18:00
816,17:00
816,08:00
816,19:00
816,19:00
815,17:00
815,14:00
815,17:00
815,08:00
815,08:00
815,15:00
815,08:00
814,09:00
814,19:00
814,07:00
814,19:00
814,07:00
814,07:00
813,19:00
813,07:00
813,18:00
813,19:00
813,19:00
813,17:00
813,19:00
813,18:00
813,18:00
812,20:00
812,17:00
812,08:00
812,17:00
812,19:00
811,07:00
811,19:00
811,19:00
811,18:00
811,07:00
811,18:00
811,17:00
